Matrix Multiplcation,Vector Transformation
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,2.19927e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
7.33091e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
1.09964e-006,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,3.26225e-005
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.46618e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
3.66545e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.46618e-006
3.66545e-007,1.09964e-006
7.33091e-007,1.09964e-006
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
7.33091e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
7.33091e-007,1.09964e-006
3.66545e-007,7.33091e-007
7.33091e-007,1.09964e-006
3.66545e-007,1.09964e-006
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
7.33091e-007,7.33091e-007
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,2.19927e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.09964e-006
7.33091e-007,1.09964e-006
7.33091e-007,7.33091e-007
7.33091e-007,1.09964e-006
3.66545e-007,1.09964e-006
7.33091e-007,1.09964e-006
3.66545e-007,1.46618e-006
7.33091e-007,1.09964e-006
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
7.33091e-007,1.46618e-006
3.66545e-007,1.09964e-006
3.66545e-007,1.09964e-006
7.33091e-007,1.09964e-006
3.66545e-007,7.33091e-007
7.33091e-007,1.09964e-006
3.66545e-007,1.09964e-006
3.66545e-007,1.09964e-006
7.33091e-007,1.09964e-006
7.33091e-007,1.09964e-006
7.33091e-007,1.09964e-006
7.33091e-007,1.09964e-006
3.66545e-007,1.46618e-006
3.66545e-007,1.09964e-006
7.33091e-007,1.09964e-006
7.33091e-007,1.09964e-006
7.33091e-007,1.09964e-006
3.66545e-007,1.09964e-006
7.33091e-007,1.09964e-006
7.33091e-007,1.09964e-006
3.66545e-007,1.09964e-006
7.33091e-007,1.09964e-006
3.66545e-007,1.09964e-006
3.66545e-007,1.09964e-006
7.33091e-007,1.09964e-006
7.33091e-007,2.19927e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
1.09964e-006,1.83273e-006
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
7.33091e-007,1.09964e-006
3.66545e-007,7.33091e-007
7.33091e-007,7.33091e-007
7.33091e-007,1.09964e-006
3.66545e-007,7.33091e-007
7.33091e-007,7.33091e-007
7.33091e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
0,7.33091e-007
7.33091e-007,7.33091e-007
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
7.33091e-007,1.09964e-006
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
3.66545e-007,1.09964e-006
3.66545e-007,1.09964e-006
7.33091e-007,1.09964e-006
7.33091e-007,7.33091e-007
3.66545e-007,7.33091e-007
7.33091e-007,1.09964e-006
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,2.19927e-006
7.33091e-007,1.83273e-006
1.09964e-006,2.19927e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
2.93236e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,2.19927e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
3.66545e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
3.66545e-007,1.83273e-006
1.09964e-006,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.09964e-006
3.66545e-007,1.46618e-006
7.33091e-007,7.33091e-007
7.33091e-007,1.09964e-006
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
1.09964e-006,1.46618e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,2.93236e-005
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.09964e-006
3.66545e-007,1.09964e-006
7.33091e-007,1.09964e-006
7.33091e-007,1.09964e-006
7.33091e-007,1.46618e-006
3.66545e-007,1.09964e-006
3.66545e-007,1.09964e-006
3.66545e-007,1.09964e-006
7.33091e-007,1.09964e-006
7.33091e-007,1.09964e-006
7.33091e-007,1.09964e-006
3.66545e-007,1.09964e-006
3.66545e-007,1.09964e-006
7.33091e-007,1.09964e-006
3.66545e-007,1.09964e-006
7.33091e-007,1.46618e-006
3.66545e-007,1.09964e-006
3.66545e-007,1.09964e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.46618e-006
7.33091e-007,1.46618e-006
1.09964e-006,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
1.09964e-006,1.83273e-006
1.09964e-006,1.46618e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
7.33091e-007,1.09964e-006
7.33091e-007,7.33091e-007
7.33091e-007,1.09964e-006
7.33091e-007,7.33091e-007
7.33091e-007,1.09964e-006
3.66545e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
7.33091e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.46618e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
3.66545e-007,1.09964e-006
7.33091e-007,7.33091e-007
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
3.66545e-007,1.09964e-006
7.33091e-007,7.33091e-007
3.66545e-007,7.33091e-007
7.33091e-007,7.33091e-007
7.33091e-007,1.09964e-006
0,7.33091e-007
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,3.70211e-005
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
1.09964e-006,2.19927e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,3.15229e-005
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,0.000103732
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.09964e-006
7.33091e-007,1.09964e-006
3.66545e-007,7.33091e-007
7.33091e-007,7.33091e-007
3.66545e-007,7.33091e-007
7.33091e-007,7.33091e-007
7.33091e-007,1.09964e-006
3.66545e-007,7.33091e-007
7.33091e-007,7.33091e-007
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
3.66545e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,2.19927e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.09964e-006
7.33091e-007,1.09964e-006
7.33091e-007,1.09964e-006
3.66545e-007,7.33091e-007
7.33091e-007,1.09964e-006
7.33091e-007,7.33091e-007
7.33091e-007,7.33091e-007
3.66545e-007,7.33091e-007
1.09964e-006,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.46618e-006
1.09964e-006,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.09964e-006
7.33091e-007,1.09964e-006
3.66545e-007,1.09964e-006
7.33091e-007,1.09964e-006
7.33091e-007,7.33091e-007
7.33091e-007,1.09964e-006
3.66545e-007,1.09964e-006
3.66545e-007,7.33091e-007
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,2.19927e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.46618e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
3.66545e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
7.33091e-007,1.83273e-006
1.09964e-006,1.83273e-006
